Month,NL Light,NL Heavy,ON,MB,NWT,SK light,SK heavy,AB conv light,AB conv heavy,AB upgraded,AB non-upgraded ,BC Light,BC cond,AB cond,NS cond,SK cond
Jan-04,"313,996",0,"2,591","10,770","21,843","86,725","329,835","396,142","210,040","595,644","355,499","41,408","11,596","135,075","9,163",535
Feb-04,"366,153",0,"2,847","11,001","21,420","90,705","345,591","416,129","217,448","609,560","353,776","43,500","12,254","142,466","8,829",535
Mar-04,"327,923",0,"3,039","10,983","20,676","88,538","334,783","405,408","209,786","616,349","365,374","41,880","11,868","139,845","9,123",535
Apr-04,"311,646",0,"2,736","10,814","21,757","86,552","330,989","402,052","209,200","533,499","366,173","42,529","11,944","130,727","8,520",535
May-04,"341,495",0,"2,651","10,573","22,060","83,482","326,653","396,705","205,125","630,833","358,868","37,867","11,819","124,895","8,008",535
Jun-04,"369,757",0,"2,929","10,386","21,439","83,075","329,601","392,727","204,814","572,132","375,096","37,523","11,801","128,431","7,956",535
Jul-04,"344,077",0,"2,722","10,461","21,272","84,864","329,273","385,441","205,403","595,535","388,798","36,448","10,907","131,732","7,091",535
Aug-04,"269,777",0,"2,468","10,545","20,204","86,442","334,340","390,808","207,089","689,100","389,691","37,560","11,300","128,154","7,471",535
Sep-04,"271,282",0,"2,517","10,755","21,306","88,133","338,300","378,323","207,898","630,156","388,741","35,553","11,181","132,335","7,501",535
Oct-04,"309,175",0,"2,508","11,498","21,076","88,681","340,770","383,482","207,431","524,261","424,021","36,194","11,290","133,145","6,663",535
Nov-04,"298,711",0,"2,763","12,064","20,986","90,275","348,372","388,574","209,073","562,697","434,713","37,998","11,923","136,818","6,443",535
Dec-04,"242,589",0,"2,407","11,959","20,734","90,691","343,002","384,653","203,733","532,344","426,417","33,016","11,080","136,546","8,775",535
Jan-05,"348,612",0,"2,723","11,928","20,387","89,247","334,171","375,582","203,260","387,949","418,605","29,826","7,809","133,494","9,698",535
Feb-05,"319,694",0,"2,685","12,334","19,578","92,182","340,607","384,639","206,207","443,657","425,134","30,606","8,315","135,057","11,585",535
Mar-05,"273,127",0,"2,570","12,903","20,337","92,631","334,895","380,171","202,033","417,382","429,681","29,670","7,376","138,169","11,323",535
Apr-05,"307,855",0,"2,600","11,541","20,228","88,754","312,013","374,922","196,460","494,866","412,510","28,732","9,817","137,350","11,702",535
May-05,"326,638",0,"2,456","11,433","19,651","89,704","322,634","362,289","196,299","530,023","417,397","29,393","9,942","129,842","10,635",535
Jun-05,"296,636",0,"2,498","10,597","19,140","88,547","313,882","358,854","190,620","550,930","422,140","29,574","8,635","130,608","12,216",535
Jul-05,"313,682",0,"2,254","11,502","10,640","88,395","324,253","367,887","191,094","510,260","445,153","29,375","9,167","129,483","13,152",535
Aug-05,"290,544",0,"2,446","14,364","19,330","89,919","323,232","370,713","192,366","535,639","449,452","29,489","9,793","133,148","15,147",535
Sep-05,"194,636",0,"2,310","15,825","18,708","90,617","325,973","379,113","193,024","541,005","435,908","27,927","9,742","137,706","14,864",535
Oct-05,"267,359",0,"2,130","16,433","18,680","91,364","323,213","383,252","190,287","638,905","443,922","28,741","9,944","134,759","14,740",535
Nov-05,"344,284",0,"2,195","18,568","19,437","92,337","348,277","384,679","191,376","665,461","449,652","28,725","9,296","131,797","14,971",535
Dec-05,"374,082",0,"2,155","18,884","19,406","94,222","337,042","386,537","191,891","697,325","458,860","28,540","9,397","137,633","14,981",535
Jan-06,"307,405",0,"2,113","20,066","19,036","95,929","342,236","370,640","196,477","686,638","447,813","28,224","9,042","139,677","14,841",629
Feb-06,"309,350",0,"2,286","21,133","18,354","95,069","342,824","369,904","194,045","587,970","446,448","28,819","9,053","144,064","14,649",629
Mar-06,"337,966",0,"2,411","21,979","18,974","96,045","338,387","369,690","190,114","516,156","448,152","27,775","9,118","140,342","11,681",629
Apr-06,"298,981",0,"2,106","19,689","18,973","89,798","324,040","363,619","184,130","655,537","464,996","27,858","9,345","142,005","9,951",629
May-06,"262,734",0,"2,457","20,292","18,702","89,376","317,672","352,835","180,881","567,577","454,415","28,998","9,280","137,187","10,097",629
Jun-06,"275,177",0,"2,391","20,457","18,933","90,616","323,003","343,787","178,583","505,558","481,739","29,075","9,178","132,520","10,778",629
Jul-06,"298,882",0,"2,050","21,047","18,943","92,693","331,080","353,417","179,896","607,905","477,492","28,147","8,856","137,370","14,593",629
Aug-06,"242,219",0,"2,346","21,894","19,158","94,445","335,440","359,262","181,455","714,631","481,812","28,520","9,865","133,841","13,726",629
Sep-06,"276,160",0,"1,988","21,917","18,849","97,487","328,541","353,389","180,416","734,457","482,691","30,632","9,059","137,555","10,780",629
Oct-06,"279,151",0,"1,978","22,301","15,766","101,515","337,932","361,012","182,690","775,874","464,388","27,747","9,015","143,383","12,893",629
Nov-06,"344,016",0,"1,928","22,260","18,590","102,551","329,967","353,393","176,367","730,492","491,567","26,720","8,662","138,994","10,459",629
Dec-06,"411,992",0,"1,809","23,452","19,610","103,908","335,857","363,086","176,253","703,065","474,600","27,636","8,612","143,694","9,975",629
Jan-07,"353,720",0,"1,787","23,100","18,589","102,648","320,968","357,156","181,009","632,115","473,498","26,586","8,657","142,202","11,051",566
Feb-07,"322,390",0,"1,880","22,979","18,787","101,597","323,568","358,159","180,963","701,609","485,211","26,786","9,075","142,961","11,458",566
Mar-07,"385,590",0,"2,073","23,120","17,919","102,471","332,140","353,897","182,195","779,524","476,422","26,980","9,006","145,294","11,458",566
Apr-07,"428,058",0,"1,997","22,332","17,920","99,582","318,961","347,694","178,394","678,570","453,410","25,765","9,112","143,405","12,559",566
May-07,"426,680",0,"2,030","21,508","17,507","97,751","319,886","341,236","176,461","615,822","475,872","23,734","8,094","142,388","13,787",566
Jun-07,"377,003",0,"2,141","20,838","17,592","98,662","317,658","334,635","175,126","562,918","514,587","27,115","8,785","136,920","12,263",566
Jul-07,"361,714",0,"1,915","20,710","17,791","101,625","320,267","336,151","176,324","662,306","521,407","25,824","8,484","139,918","11,506",566
Aug-07,"408,202",0,"2,029","21,372","16,459","106,033","321,493","343,017","177,351","817,522","534,391","24,739","7,961","137,119","13,045",566
Sep-07,"364,061",0,"1,739","21,636","16,746","109,902","324,768","341,648","178,992","734,817","523,258","24,974","6,865","131,392","13,324",566
Oct-07,"340,584",0,"1,803","22,224","16,825","112,442","321,066","346,600","178,554","709,420","531,048","24,657","7,004","140,666","9,403",566
Nov-07,"350,615",0,"1,741","23,339","17,622","119,606","317,404","348,405","176,246","674,754","540,017","24,052","7,068","145,467","11,117",566
Dec-07,"299,649",0,"1,561","23,392","16,927","123,816","315,974","349,091","173,404","605,094","529,154","24,096","7,210","142,420","11,365",566
Jan-08,"300,943",0,"1,736","23,813","16,618","122,299","311,043","352,719","158,440","672,795","522,481","23,901","6,969","139,608","12,390",547
Feb-08,"350,783",0,"1,793","23,700","16,907","123,746","308,087","353,386","157,704","629,804","527,173","23,908","6,535","139,489","11,881",522
Mar-08,"379,184",0,"1,786","24,084","16,670","128,387","314,597","365,915","160,604","636,301","549,074","24,889","6,768","140,005","12,862",535
Apr-08,"353,881",0,"1,849","23,744","16,836","124,714","300,835","357,015","159,434","614,312","510,147","24,203","7,598","134,331","11,489",503
May-08,"367,856",0,"1,862","22,568","14,846","122,922","306,665","343,675","155,088","530,482","522,110","22,593","8,026","135,709","11,925",591
Jun-08,"299,295",0,"1,786","21,945","15,763","122,940","303,778","333,359","152,616","615,646","561,358","20,115","6,743","130,274","9,637",434
Jul-08,"364,133",0,"1,692","23,235","15,768","126,551","305,024","342,184","154,861","714,037","551,276","23,373","7,617","135,960","10,968",428
Aug-08,"357,593",0,"1,591","23,687","16,239","133,677","311,257","343,637","155,465","718,930","570,560","23,077","7,548","136,338","8,268",465
Sep-08,"313,336",0,"1,541","23,398","16,518","137,898","305,829","344,486","155,188","656,882","554,748","23,549","7,403","134,683","10,972",478
Oct-08,"329,560",0,"1,654","23,750","16,356","143,898","309,735","349,442","153,459","661,152","560,522","22,826","7,497","130,903","11,044",598
Nov-08,"343,504",0,"1,466","24,499","15,970","149,697","313,880","348,983","151,792","695,973","592,222","22,983","7,290","134,878","10,533",616
Dec-08,"344,985",0,"1,572","24,360","15,723","146,175","298,137","334,768","149,301","689,142","580,869","22,083","6,472","136,457","10,405",554
Jan-09,"338,815",0,"1,444","24,342","14,673","143,439","292,099","329,486","147,568","673,479","582,085","21,595","7,319","136,972","9,675",629
Feb-09,"342,105",0,"1,615","25,627","15,086","143,832","296,922","334,701","148,850","732,251","592,972","22,542","7,766","138,939","10,434",629
Mar-09,"317,989",0,"1,717","24,763","15,761","142,658","292,541","328,332","145,887","698,258","562,562","20,879","7,682","139,260","9,627",629
Apr-09,"303,873",0,"1,729","24,703","15,398","130,476","285,986","324,298","145,761","633,602","547,083","23,292","8,434","131,742","2,162",629
May-09,"223,074",0,"1,673","23,820","16,648","130,576","286,916","309,642","142,946","699,658","554,417","21,080","8,206","122,750","3,210",629
Jun-09,"245,824",0,"1,661","23,557","15,791","126,885","288,444","310,951","140,853","802,487","557,972","21,959","8,028","125,386","7,907",629
Jul-09,"278,384",0,"1,710","25,223","15,504","129,178","286,434","315,044","140,240","838,853","595,111","21,880","7,942","128,942","8,745",629
Aug-09,"210,587",0,"1,461","24,919","15,293","132,730","287,550","315,903","141,954","812,642","577,002","22,578","7,797","122,219","1,963",629
Sep-09,"205,494",0,"1,587","27,463","16,393","135,037","288,393","312,065","139,988","816,557","528,389","22,474","7,231","116,371","8,217",629
Oct-09,"223,928",0,"1,466","27,778","15,425","135,014","285,815","310,926","140,597","856,661","553,897","21,958","7,296","121,479","8,006",629
Nov-09,"245,807",0,"1,435","29,016","15,260","139,848","290,779","316,999","142,673","882,301","586,507","21,718","20,101","124,161","7,829",629
Dec-09,"280,453",0,"1,498","29,471","15,245","139,689","278,901","308,374","137,130","735,069","596,033","22,081","17,809","125,107","7,407",629
Jan-10,"282,001",0,"1,516","24,342","15,924","139,138","281,215","307,873","141,567","582,738","628,184","22,081","8,530","128,206","5,661",629
Feb-10,"293,325",0,"1,549","25,627","15,678","142,016","285,405","315,889","144,978","720,468","680,976","22,801","6,328","128,733","6,119",629
Mar-10,"300,466",0,"1,637","24,763","15,786","143,544","289,737","318,917","145,518","712,054","692,876","23,667","6,813","130,183","6,124",629
Apr-10,"291,056",0,"1,531","24,703","16,068","137,944","283,394","320,248","138,434","743,733","661,183","23,331","6,626","123,975","5,880",629
May-10,"281,909",0,"1,363","29,784","15,783","132,194","280,275","317,677","137,856","780,183","706,651","21,760","6,416","123,230","5,843",629
Jun-10,"254,507",0,"1,563","28,436","15,925","130,921","279,723","309,547","137,942","831,480","707,610","22,769","6,051","121,345","3,464",629
Jul-10,"235,690",0,"1,411","28,532","7,828","133,764","281,378","311,879","140,395","853,210","683,083","22,131","6,396","119,202","5,466",629
Aug-10,"261,290",0,"1,395","28,858","15,740","141,080","282,085","316,338","140,507","847,371","671,528","21,077","6,754","121,723","5,581",629
Sep-10,"268,402",0,"1,519","33,544","15,839","137,320","277,654","311,647","139,027","769,856","621,903","20,670","6,874","114,616","5,506",629
Oct-10,"237,869",0,"1,337","34,723","15,223","143,886","286,295","322,361","139,725","792,003","667,851","20,596","6,847","119,519","5,062",629
Nov-10,"248,195",0,"1,436","37,700","15,592","145,260","285,728","332,767","138,689","904,643","722,281","20,475","7,126","120,298","4,861",629
Dec-10,"235,140",0,"1,351","38,539","15,130","150,553","278,223","339,318","137,477","953,352","714,242","20,165","7,704","121,607","5,352",629
Jan-11,"261,526",0,"1,266","41,084","14,420","150,523","280,339","329,357","141,257","827,196","744,149","20,312","15,799","119,725","5,230",629
Feb-11,"257,983",0,"1,373","38,100","14,511","136,760","256,352","339,190","140,254","855,320","750,479","20,382","15,775","118,261","4,687",629
Mar-11,"263,444",0,"1,487","40,407","14,207","152,525","287,426","343,797","142,223","833,656","730,063","22,163","16,769","119,530","5,164",629
Apr-11,"287,235",0,"1,437","41,969","15,094","127,325","265,102","350,737","138,929","822,331","738,625","23,378","17,018","123,181","4,293",629
May-11,"288,608",0,"1,476","36,972","6,611","122,238","277,845","314,327","140,157","615,227","723,059","15,885","15,985","115,645","4,064",629
Jun-11,"224,755",0,"1,430","33,796","4,339","118,795","273,766","319,054","134,346","775,019","744,599","22,769","14,212","115,960","4,240",629
Jul-11,"270,255",0,"1,363","35,681","4,432","130,755","281,355","328,521","134,837","897,542","793,356","14,768","15,792","122,325","5,100",629
Aug-11,"290,453",0,"1,337","38,985","5,314","140,780","291,804","343,093","139,065","987,883","792,320","17,939","16,500","117,457","4,607",629
Sep-11,"272,129",0,"1,409","40,576","7,585","146,440","296,032","358,034","140,866","935,260","750,110","22,684","16,447","117,332","1,343",629
Oct-11,"261,124",0,"1,249","43,268","13,386","153,077","300,726","373,192","141,764","947,451","777,292","21,935","17,504","115,659","1,710",629
Nov-11,"262,655",0,"1,331","45,953","13,244","160,567","303,912","390,039","141,824","898,602","781,955","21,095","17,671","119,742","1,771",629
Dec-11,"256,307",0,"1,297","50,966","13,051","168,424","305,622","409,648","143,454","951,405","813,703","21,053","19,499","125,453","1,873",629
Jan-12,"255,730",0,791,"49,841","13,366","165,733","303,114","395,097","146,978","964,080","817,559","20,303","19,046","119,147","1,670","1,426"
Feb-12,"266,338",0,"1,627","51,209","13,630","176,820","318,002","406,854","153,344","906,888","848,146","20,664","19,441","120,352","1,718","1,439"
Mar-12,"256,123",0,"1,643","60,478","14,058","170,617","309,150","424,491","148,578","744,617","868,390","21,570","18,798","122,372","1,620","1,442"
Apr-12,"256,268",0,"1,384","48,159","13,231","155,617","304,438","416,201","149,242","846,001","872,733","23,316","18,928","123,899","1,369","1,492"
May-12,"208,502",0,"1,522","51,257","13,286","150,915","298,892","407,291","144,953","856,446","859,179","21,744","18,518","112,930","1,371","1,476"
Jun-12,"167,579",0,"1,447","49,604","13,293","152,315","293,150","393,024","143,800","839,630","909,426","21,543","17,308","105,966","1,670","1,497"
Jul-12,"136,286",0,"1,380","47,576","12,067","153,481","295,946","389,671","143,288","991,268","901,254","21,384","15,340","106,495","1,903","1,703"
Aug-12,"84,972",0,"1,542","48,145","11,609","159,102","303,911","394,021","144,380","967,076","905,361","21,151","17,502","112,479","3,258","1,727"
Sep-12,"93,846",0,"1,321","49,578","13,144","168,127","309,414","398,389","148,744","907,490","882,880","20,309","17,946","109,363","2,752","1,670"
Oct-12,"186,007",0,"1,319","50,962","12,889","174,135","304,683","415,001","150,975","896,029","939,090","19,834","18,063","116,598","3,164","1,703"
Nov-12,"234,843",0,"1,342","52,134","12,947","178,970","313,525","425,291","151,004","869,690","979,519","19,056","18,461","121,180","1,558","1,620"
Dec-12,"223,384",0,"1,400","52,014","12,602","182,540","315,525","433,979","150,716","1,023,942","985,304","20,146","20,048","118,953","2,620","1,478"
Jan-13,"219,466",0,"1,339","50,837","11,688","180,936","306,967","421,957","153,530","970,158","967,526","20,378","19,825","124,754","3,769","1,475"
Feb-13,"244,399",0,"1,685","54,923","10,356","183,562","309,354","437,844","155,256","969,520","961,711","19,745","20,238","131,442","4,598","1,507"
Mar-13,"251,251",0,"1,319","61,860","11,663","186,637","304,027","443,387","154,362","1,011,495","950,713","21,009","21,057","125,883","1,482","1,382"
Apr-13,"222,413",0,"1,391","58,393","11,883","178,595","302,450","445,906","152,388","895,870","920,815","22,048","20,627","125,387","1,195","1,460"
May-13,"253,595",0,"1,293","48,055","11,557","170,238","292,015","433,933","151,214","699,211","920,648","20,927","19,895","120,958","3,456","1,591"
Jun-13,"213,238",0,788,"48,506","11,666","167,287","291,088","420,661","150,381","853,865","956,661","18,931","19,454","124,237","4,032","1,400"
Jul-13,"255,822",0,"1,496","46,165","11,278","165,515","297,858","418,098","149,878","938,822","981,301","18,320","20,525","124,354","3,457","2,009"
Aug-13,"246,250",0,"1,251","47,744","11,215","178,828","304,631","419,762","152,961","984,473","1,113,716","20,218","20,704","125,840","2,387","2,060"
Sep-13,"237,467",0,"1,111","49,938","10,564","181,140","307,004","417,179","152,845","911,981","1,065,474","20,040","22,688","120,878","1,077","2,151"
Oct-13,"179,228",0,"1,210","52,400","11,207","194,187","310,110","425,175","155,755","928,668","1,095,889","18,076","23,790","126,032","3,706","2,151"
Nov-13,"195,729",0,"1,182","52,917","11,232","197,762","305,380","429,867","153,087","1,009,370","1,104,446","18,707","24,271","131,418","3,196","2,261"
Dec-13,"229,115",0,942,"51,913","11,045","199,676","301,116","438,834","149,451","1,057,398","1,094,887","17,367","24,990","139,581","2,344","1,618"
Jan-14,"227,846",0,"1,198","53,289","11,044","221,861","335,514","432,415","150,984","1,023,751","1,095,752","18,913","25,731","144,485","3,792",869
Feb-14,"242,169",0,986,"53,314","11,409","202,897","309,493","437,986","151,062","1,002,883","1,093,271","20,631","25,974","140,760","1,818",809
Mar-14,"243,212",0,"1,346","55,501","11,028","230,387","354,304","455,820","152,550","971,484","1,198,102","20,323","25,671","144,444","3,989",920
Apr-14,"203,757",0,"1,439","52,631","11,053","221,827","338,427","457,892","153,522","875,509","1,237,452","21,558","25,969","148,960","2,808",954
May-14,"233,385",0,"1,268","47,236","11,569","215,488","344,654","434,501","150,710","823,526","1,197,535","19,750","26,418","141,379","2,733",781
Jun-14,"222,682",0,"1,179","42,857","11,007","202,526","326,014","432,034","148,730","933,392","1,201,006","20,378","26,791","142,800","3,484",847
Jul-14,"213,353",0,"1,241","41,337","11,525","205,295","340,288","431,508","147,025","948,281","1,229,983","20,675","26,747","155,043","3,076",953
Aug-14,"153,562",0,970,"44,538","11,322","212,066","342,543","437,173","149,982","896,451","1,283,682","21,757","28,550","161,096","2,075",958
Sep-14,"208,532",0,"1,229","45,211","11,416","211,788","335,147","428,421","150,374","979,663","1,193,711","23,233","27,572","149,841","2,033","1,031"
Oct-14,"181,382",0,"1,271","49,936","10,643","229,429","350,829","438,652","150,483","967,675","1,333,811","23,968","30,227","168,010","1,508","1,010"
Nov-14,"245,634",0,"1,022","48,770","10,434","226,013","335,983","438,174","145,577","1,036,863","1,195,537","24,155","30,648","165,567","2,899",862
Dec-14,"219,900",0,"1,100","52,697","10,883","239,909","351,050","450,641","145,427","994,101","1,306,315","22,257","34,285","173,435","2,852",900
Jan-15,"241,942",0,994,"51,788","10,651","211,677","311,877","433,954","148,909","1,098,618","1,260,768","21,206","44,043","167,566","2,536",869
Feb-15,"221,967",0,"1,011","51,077","11,342","209,666","302,364","430,619","147,496","1,111,938","1,361,536","21,839","43,305","176,599","2,466",809
Mar-15,"193,410",0,"1,278","50,273","10,486","201,948","299,442","420,551","142,422","1,068,380","1,358,119","22,641","44,165","177,765","3,024",920
Apr-15,"181,027",0,"1,426","47,893","11,053","191,778","291,110","411,651","138,451","813,616","1,345,919","23,501","42,820","181,709","2,759",954
May-15,"141,604",0,"1,197","45,278","8,843","188,517","287,170","394,100","137,304","701,204","1,274,686","21,119","41,667","173,999","2,523",781
Jun-15,"138,207",0,"1,216","45,169","10,862","186,294","279,993","380,807","136,243","929,312","1,304,996","19,063","33,842","172,472","2,549",847
Jul-15,"157,338",0,"1,157","43,725","3,831","185,557","285,410","382,749","135,536","1,088,110","1,483,710","18,958","40,739","177,628","2,489",953
Aug-15,"151,461",0,"1,096","43,571","10,793","187,437","295,640","377,161","134,806","1,157,055","1,525,170","19,344","44,761","175,967","2,482",958
Sep-15,"133,485",0,629,"44,068","10,427","187,148","290,574","369,793","130,899","809,923","1,400,115","18,313","43,563","192,897",946,"1,031"
Oct-15,"94,867",0,588,"44,459","10,357","189,182","294,459","372,183","130,061","868,352","1,533,686","20,100","47,624","194,095","1,885","1,010"
Nov-15,"197,099",0,545,"44,439","10,449","187,697","291,535","369,418","131,558","1,041,531","1,474,013","24,482","54,699","204,267","2,173",862
Dec-15,"211,741",0,690,"43,890","10,677","190,397","290,663","368,553","131,025","1,015,631","1,540,565","24,287","58,321","218,348","2,074",900
Jan-16,"206,010",0,548,"44,656","9,969","187,254","285,594","364,889","128,562","1,054,975","1,478,884","26,668","59,090","213,680","2,536",0
Feb-16,"212,987",0,564,"44,485","9,748","192,982","280,588","356,070","124,776","1,076,825","1,438,176","26,469","61,340","212,331","2,554",10
Mar-16,"200,054",0,503,"44,342","9,394","190,909","276,927","347,102","122,679","987,066","1,490,539","26,895","59,535","211,341","3,024",11
Apr-16,"194,972",0,593,"42,694","10,017","181,950","272,881","333,702","119,893","614,556","1,551,407","25,080","57,249","220,225","2,759",2
May-16,"205,119",0,625,"40,950","9,589","173,244","271,737","321,131","118,172","347,787","1,221,805","23,000","58,806","214,986","2,523",0
Jun-16,"146,377",0,625,"39,635","9,620","165,417","281,471","319,320","118,125","586,918","1,337,293","21,868","59,753","221,129","2,549",0
Jul-16,"156,046",0,572,"38,854","10,132","161,315","283,557","317,888","116,003","903,463","1,559,444","21,380","60,564","233,764","2,489",0
Aug-16,"239,923",0,670,"38,618","9,440","159,461","285,057","313,045","115,229","1,059,526","1,530,942","22,011","59,260","221,771","2,482",0
Sep-16,"237,637",0,751,"38,146","9,747","165,643","290,374","307,781","114,619","1,062,501","1,508,523","19,567","51,213","234,364",946,0
